Test,Brute Force,Binary Exp
14121,9,4
14122,3,2
14123,7,5
14124,1,1
14125,9,4
14126,6,5
14127,10,6
14128,6,5
14129,10,6
14130,6,5
14131,13,6
14132,11,6
14133,5,3
14134,3,2
14135,1,1
14136,35,8
14137,14,8
14138,1,1
14139,6,5
14140,1,1
14141,4,4
14142,13,6
14143,32,13
14144,7,5
14145,4,4
14146,12,8
14147,8,7
14148,14,8
14149,14,8
14150,14,8
14151,3,2
14152,11,6
14153,29,9
14154,12,8
14155,12,8
14156,10,6
14157,9,4
14158,10,6
14159,7,5
14160,12,8
14161,7,5
14162,7,5
14163,1,1
14164,10,6
14165,8,7
14166,8,7
14167,10,6
14168,24,11
14169,7,5
14170,11,6
14171,1,1
14172,9,4
14173,23,9
14174,5,3
14175,3,2
14176,13,6
14177,3,2
14178,15,8
14179,15,8
14180,8,7
14181,1,1
14182,8,7
14183,5,3
14184,3,2
14185,11,6
14186,8,7
14187,4,4
14188,4,4
14189,5,3
14190,7,5
14191,11,6
14192,7,5
14193,4,4
14194,1,1
14195,5,3
14196,11,6
14197,7,5
14198,1,1
14199,3,2
14200,4,4
14201,6,5
14202,1,1
14203,1,1
14204,7,5
14205,10,6
14206,9,4
14207,6,5
14208,11,6
14209,1,1
14210,7,5
14211,3,2
14212,1,1
14213,1,1
14214,1,1
14215,5,3
14216,14,8
14217,1,1
14218,1,1
14219,1,1
14220,11,6
14221,1,1
14222,1,1
14223,10,6
14224,4,4
14225,4,4
14226,1,1
14227,7,5
14228,13,6
14229,15,8
14230,8,7
14231,10,6
14232,10,6
14233,1,1
14234,17,5
14235,7,5
14236,1,1
14237,4,4
14238,8,7
14239,17,5
14240,1,1
14241,1,1
14242,9,4
14243,9,4
14244,26,9
14245,9,4
14246,1,1
14247,9,4
14248,1,1
14249,10,6
14250,4,4
14251,8,7
14252,5,3
14253,1,1
14254,11,6
14255,1,1
14256,9,4
14257,6,5
14258,15,8
14259,6,5
14260,1,1
14261,1,1
14262,1,1
14263,14,8
14264,5,3
14265,5,3
14266,12,8
14267,6,5
14268,18,7
14269,4,4
14270,12,8
14271,12,8
14272,4,4
14273,1,1
14274,18,7
14275,8,7
14276,1,1
14277,1,1
14278,13,6
14279,9,4
14280,1,1
14281,10,6
14282,9,4
14283,7,5
14284,8,7
14285,9,4
14286,10,6
14287,9,4
14288,7,5
14289,8,7
14290,8,7
14291,13,6
14292,1,1
14293,5,3
14294,9,4
14295,6,5
14296,5,3
14297,1,1
14298,40,12
14299,1,1
14300,24,11
14301,1,1
14302,11,6
14303,11,6
14304,10,6
14305,4,4
14306,14,8
14307,4,4
14308,1,1
14309,17,5
14310,10,6
14311,1,1
14312,3,2
14313,32,13
14314,1,1
14315,15,8
14316,1,1
14317,12,8
14318,1,1
14319,9,4
14320,9,4
14321,5,3
14322,1,1
14323,5,3
14324,6,5
14325,1,1
14326,7,5
14327,1,1
14328,6,5
14329,1,1
14330,1,1
14331,1,1
14332,5,3
14333,8,7
14334,5,3
14335,1,1
14336,1,1
14337,12,8
14338,15,8
14339,3,2
14340,1,1
14341,10,6
14342,7,5
14343,7,5
14344,1,1
14345,1,1
14346,7,5
14347,1,1
14348,3,2
14349,15,8
14350,8,7
14351,1,1
14352,17,5
14353,4,4
14354,19,7
14355,8,7
14356,4,4
14357,1,1
14358,13,6
14359,1,1
14360,1,1
14361,13,6
14362,3,2
14363,7,5
14364,11,6
14365,9,4
14366,4,4
14367,14,8
14368,24,11
14369,17,5
14370,11,6
14371,5,3
14372,4,4
14373,3,2
14374,10,6
14375,1,1
14376,7,5
14377,5,3
14378,4,4
14379,11,6
14380,1,1
14381,5,3
14382,7,5
14383,9,4
14384,7,5
14385,22,9
14386,4,4
14387,12,8
14388,8,7
14389,3,2
14390,15,8
14391,28,11
14392,6,5
14393,9,4
14394,4,4
14395,49,8
14396,10,6
14397,11,6
14398,1,1
14399,17,5
14400,7,5
14401,34,8
14402,21,7
14403,7,5
14404,6,5
14405,6,5
14406,20,9
14407,10,6
14408,16,10
14409,5,3
14410,1,1
14411,10,6
14412,3,2
14413,1,1
14414,10,6
14415,7,5
14416,11,6
14417,1,1
14418,1,1
14419,4,4
14420,4,4
14421,8,7
14422,3,2
14423,47,12
14424,1,1
14425,7,5
14426,1,1
14427,3,2
14428,15,8
14429,1,1
14430,6,5
14431,12,8
14432,1,1
14433,7,5
14434,7,5
14435,4,4
14436,1,1
14437,10,6
14438,10,6
14439,7,5
14440,8,7
14441,1,1
14442,4,4
14443,6,5
14444,1,1
14445,7,5
14446,4,4
14447,13,6
14448,4,4
14449,8,7
14450,16,10
14451,8,7
14452,4,4
14453,1,1
14454,3,2
14455,43,10
14456,11,6
14457,10,6
14458,5,3
14459,7,5
14460,1,1
14461,14,8
14462,4,4
14463,21,7
14464,19,7
14465,1,1
14466,10,6
14467,9,4
14468,18,7
14469,1,1
14470,8,7
14471,8,7
14472,13,6
14473,7,5
14474,53,10
14475,5,3
14476,19,7
14477,9,4
14478,3,2
14479,11,6
14480,1,1
14481,3,2
14482,11,6
14483,1,1
14484,27,9
14485,8,7
14486,3,2
14487,11,6
14488,10,6
14489,9,4
14490,4,4
14491,9,4
14492,9,4
14493,7,5
14494,1,1
14495,9,4
14496,1,1
14497,1,1
14498,7,5
14499,1,1
14500,4,4
14501,1,1
14502,21,7
14503,10,6
14504,1,1
14505,12,8
14506,37,8
14507,3,2
14508,3,2
14509,8,7
14510,1,1
14511,5,3
14512,54,12
14513,60,14
14514,3,2
14515,11,6
14516,37,8
14517,6,5
14518,6,5
14519,20,9
14520,8,7
14521,1,1
14522,13,6
14523,1,1
14524,3,2
14525,3,2
14526,4,4
14527,21,7
14528,9,4
14529,8,7
14530,17,5
14531,7,5
14532,3,2
14533,7,5
14534,9,4
14535,11,6
14536,5,3
14537,10,6
14538,5,3
14539,10,6
14540,14,8
14541,10,6
14542,10,6
14543,10,6
14544,10,6
14545,4,4
14546,8,7
14547,4,4
14548,11,6
14549,1,1
14550,8,7
14551,1,1
14552,6,5
14553,6,5
14554,1,1
14555,11,6
14556,5,3
14557,6,5
14558,9,4
14559,4,4
14560,1,1
14561,5,3
14562,10,6
14563,24,11
14564,7,5
14565,3,2
14566,10,6
14567,6,5
14568,9,4
14569,4,4
14570,1,1
14571,4,4
14572,5,3
14573,15,8
14574,1,1
14575,5,3
14576,20,9
14577,5,3
14578,12,8
14579,8,7
14580,5,3
14581,4,4
14582,1,1
14583,62,14
14584,6,5
14585,4,4
14586,1,1
14587,1,1
14588,1,1
14589,1,1
14590,12,8
14591,3,2
14592,6,5
14593,6,5
14594,10,6
14595,1,1
14596,4,4
14597,15,8
14598,1,1
14599,7,5
14600,4,4
14601,13,6
14602,4,4
14603,1,1
14604,21,7
14605,1,1
14606,15,8
14607,11,6
14608,10,6
14609,14,8
14610,1,1
14611,8,7
14612,11,6
14613,7,5
14614,4,4
14615,10,6
14616,1,1
14617,1,1
14618,10,6
14619,11,6
14620,6,5
14621,10,6
14622,1,1
14623,10,6
14624,14,8
14625,10,6
14626,4,4
14627,3,2
14628,5,3
14629,15,8
14630,30,11
14631,1,1
14632,1,1
14633,11,6
14634,1,1
14635,8,7
14636,5,3
14637,6,5
14638,15,8
14639,1,1
14640,13,6
14641,1,1
14642,3,2
14643,4,4
14644,22,9
14645,11,6
14646,9,4
14647,16,10
14648,12,8
14649,24,11
14650,1,1
14651,10,6
14652,1,1
14653,10,6
14654,4,4
14655,1,1
14656,3,2
14657,3,2
14658,4,4
14659,10,6
14660,23,9
14661,7,5
14662,9,4
14663,14,8
14664,1,1
14665,6,5
14666,12,8
14667,7,5
14668,1,1
14669,3,2
14670,13,6
14671,9,4
14672,9,4
14673,5,3
14674,1,1
14675,3,2
14676,4,4
14677,26,9
14678,12,8
14679,9,4
14680,10,6
14681,17,5
14682,4,4
14683,6,5
14684,14,8
14685,19,7
14686,8,7
14687,1,1
14688,1,1
14689,13,6
14690,3,2
14691,4,4
14692,10,6
14693,1,1
14694,4,4
14695,1,1
14696,1,1
14697,1,1
14698,63,14
14699,16,10
14700,1,1
14701,7,5
14702,6,5
14703,3,2
14704,1,1
14705,4,4
14706,9,4
14707,9,4
14708,8,7
14709,15,8
14710,3,2
14711,6,5
14712,8,7
14713,16,10
14714,22,9
14715,1,1
14716,4,4
14717,5,3
14718,11,6
14719,11,6
14720,1,1
14721,56,14
14722,9,4
14723,12,8
14724,6,5
14725,6,5
14726,4,4
14727,8,7
14728,20,9
14729,17,5
14730,6,5
14731,5,3
14732,10,6
14733,3,2
14734,1,1
14735,4,4
14736,9,4
14737,1,1
14738,4,4
14739,1,1
14740,11,6
14741,1,1
14742,1,1
14743,7,5
14744,3,2
14745,1,1
14746,11,6
14747,12,8
14748,1,1
14749,6,5
14750,1,1
14751,9,4
14752,10,6
14753,3,2
14754,1,1
14755,9,4
14756,6,5
14757,10,6
14758,10,6
14759,9,4
14760,11,6
14761,1,1
14762,3,2
14763,1,1
14764,17,5
14765,6,5
14766,9,4
14767,3,2
14768,16,10
14769,4,4
14770,4,4
14771,7,5
14772,7,5
14773,62,14
14774,6,5
14775,20,9
14776,6,5
14777,6,5
14778,7,5
14779,4,4
14780,1,1
14781,4,4
14782,10,6
14783,7,5
14784,6,5
14785,1,1
14786,10,6
14787,1,1
14788,10,6
14789,3,2
14790,8,7
14791,7,5
14792,19,7
14793,4,4
14794,17,5
14795,9,4
14796,16,10
14797,1,1
14798,7,5
14799,19,7
14800,1,1
14801,4,4
14802,10,6
14803,5,3
14804,1,1
14805,4,4
14806,1,1
14807,8,7
14808,4,4
14809,5,3
14810,8,7
14811,12,8
14812,6,5
14813,4,4
14814,7,5
14815,8,7
14816,7,5
14817,5,3
14818,1,1
14819,13,6
14820,1,1
14821,1,1
14822,12,8
14823,1,1
14824,5,3
14825,28,11
14826,12,8
14827,1,1
14828,1,1
14829,6,5
14830,44,12
14831,1,1
14832,1,1
14833,5,3
14834,12,8
14835,7,5
14836,5,3
14837,7,5
14838,9,4
14839,10,6
14840,6,5
14841,9,4
14842,8,7
14843,13,6
14844,8,7
14845,3,2
14846,5,3
14847,5,3
14848,8,7
14849,6,5
14850,9,4
14851,24,11
14852,7,5
14853,1,1
14854,6,5
14855,8,7
14856,11,6
14857,4,4
14858,9,4
14859,5,3
14860,8,7
14861,8,7
14862,8,7
14863,10,6
14864,6,5
14865,9,4
14866,5,3
14867,4,4
14868,1,1
14869,6,5
14870,1,1
14871,1,1
14872,27,9
14873,3,2
14874,9,4
14875,3,2
14876,1,1
14877,10,6
14878,8,7
14879,8,7
14880,1,1
14881,1,1
14882,10,6
14883,10,6
14884,3,2
14885,13,6
14886,12,8
14887,1,1
14888,14,8
14889,3,2
14890,1,1
14891,3,2
14892,11,6
14893,1,1
14894,8,7
14895,7,5
14896,10,6
14897,10,6
14898,1,1
14899,4,4
14900,9,4
14901,10,6
14902,3,2
14903,7,5
14904,1,1
14905,1,1
14906,10,6
14907,20,9
14908,3,2
14909,1,1
14910,17,5
14911,4,4
14912,1,1
14913,3,2
14914,4,4
14915,8,7
14916,1,1
14917,7,5
14918,1,1
14919,3,2
14920,23,9
14921,5,3
14922,11,6
14923,5,3
14924,25,7
14925,5,3
14926,5,3
14927,1,1
14928,1,1
14929,1,1
14930,1,1
14931,3,2
14932,7,5
14933,5,3
14934,1,1
14935,10,6
14936,6,5
14937,1,1
14938,1,1
14939,5,3
14940,11,6
14941,7,5
14942,5,3
14943,7,5
14944,7,5
14945,7,5
14946,9,4
14947,11,6
14948,1,1
14949,11,6
14950,9,4
14951,36,10
14952,10,6
14953,7,5
14954,7,5
14955,1,1
14956,6,5
14957,1,1
14958,8,7
14959,9,4
14960,1,1
14961,14,8
14962,12,8
14963,9,4
14964,7,5
14965,9,4
14966,1,1
14967,8,7
14968,9,4
14969,7,5
14970,4,4
14971,4,4
14972,1,1
14973,7,5
14974,16,10
14975,1,1
14976,10,6
14977,1,1
14978,5,3
14979,11,6
14980,1,1
14981,1,1
14982,5,3
14983,1,1
14984,5,3
14985,1,1
14986,4,4
14987,1,1
14988,1,1
14989,3,2
14990,11,6
14991,11,6
14992,8,7
14993,6,5
14994,1,1
14995,7,5
14996,15,8
14997,10,6
14998,6,5
14999,11,6
15000,25,7
